/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:stone
/fill ~60 ~-1 ~44 ~73 ~-1 ~47 minecraft:gold_block
/fill ~55 ~-1 ~48 ~76 ~-1 ~52 minecraft:gold_block
/fill ~52 ~-1 ~53 ~77 ~-1 ~55 minecraft:gold_block
/fill ~50 ~-1 ~56 ~54 ~-1 ~57 minecraft:gold_block
/fill ~72 ~-1 ~56 ~79 ~-1 ~58 minecraft:gold_block
/fill ~48 ~-1 ~58 ~51 ~-1 ~59 minecraft:gold_block
/fill ~48 ~-1 ~60 ~48 ~-1 ~60 minecraft:gold_block
/fill ~75 ~-1 ~59 ~79 ~-1 ~60 minecraft:gold_block
/fill ~46 ~-1 ~62 ~47 ~-1 ~62 minecraft:gold_block
/fill ~76 ~-1 ~61 ~81 ~-1 ~63 minecraft:gold_block
/fill ~42 ~-1 ~64 ~45 ~-1 ~66 minecraft:gold_block
/fill ~78 ~-1 ~64 ~83 ~-1 ~67 minecraft:gold_block
/fill ~40 ~-1 ~67 ~48 ~-1 ~69 minecraft:gold_block
/fill ~80 ~-1 ~68 ~83 ~-1 ~69 minecraft:gold_block
/fill ~38 ~-1 ~70 ~50 ~-1 ~71 minecraft:gold_block
/fill ~78 ~-1 ~70 ~84 ~-1 ~71 minecraft:gold_block
/fill ~36 ~-1 ~72 ~52 ~-1 ~73 minecraft:gold_block
/fill ~75 ~-1 ~72 ~85 ~-1 ~73 minecraft:gold_block
/fill ~36 ~-1 ~74 ~56 ~-1 ~74 minecraft:gold_block
/fill ~73 ~-1 ~74 ~85 ~-1 ~74 minecraft:gold_block
/fill ~30 ~-1 ~75 ~87 ~-1 ~80 minecraft:gold_block
/fill ~26 ~-1 ~81 ~89 ~-1 ~85 minecraft:gold_block
/fill ~22 ~-1 ~86 ~93 ~-1 ~93 minecraft:gold_block
/fill ~32 ~-1 ~94 ~95 ~-1 ~96 minecraft:gold_block
/fill ~58 ~-1 ~97 ~95 ~-1 ~98 minecraft:gold_block
/fill ~74 ~-1 ~99 ~96 ~-1 ~100 minecraft:gold_block
/fill ~88 ~-1 ~101 ~95 ~-1 ~102 minecraft:gold_block
/fill ~105 ~-1 ~0 ~107 ~-1 ~0 minecraft:deepslate
/fill ~117 ~-1 ~0 ~117 ~-1 ~0 minecraft:deepslate
/fill ~122 ~-1 ~0 ~124 ~-1 ~0 minecraft:deepslate
/fill ~126 ~-1 ~0 ~127 ~-1 ~0 minecraft:deepslate
/fill ~107 ~-1 ~1 ~107 ~-1 ~1 minecraft:deepslate
/fill ~114 ~-1 ~1 ~118 ~-1 ~1 minecraft:deepslate
/fill ~109 ~-1 ~2 ~112 ~-1 ~2 minecraft:deepslate
/fill ~114 ~-1 ~2 ~117 ~-1 ~2 minecraft:deepslate
/fill ~115 ~-1 ~3 ~117 ~-1 ~3 minecraft:deepslate
/fill ~124 ~-1 ~1 ~127 ~-1 ~3 minecraft:deepslate
/fill ~1 ~-1 ~3 ~1 ~-1 ~5 minecraft:deepslate
/fill ~116 ~-1 ~5 ~116 ~-1 ~5 minecraft:deepslate
/fill ~120 ~-1 ~4 ~127 ~-1 ~5 minecraft:deepslate
/fill ~117 ~-1 ~6 ~119 ~-1 ~6 minecraft:deepslate
/fill ~124 ~-1 ~6 ~126 ~-1 ~6 minecraft:deepslate
/fill ~125 ~-1 ~7 ~126 ~-1 ~8 minecraft:deepslate
/fill ~0 ~-1 ~6 ~0 ~-1 ~9 minecraft:deepslate
/fill ~124 ~-1 ~9 ~125 ~-1 ~10 minecraft:deepslate
/fill ~126 ~-1 ~11 ~127 ~-1 ~11 minecraft:deepslate
/fill ~78 ~-1 ~12 ~78 ~-1 ~12 minecraft:deepslate
/fill ~0 ~-1 ~10 ~2 ~-1 ~15 minecraft:deepslate
/fill ~64 ~-1 ~19 ~68 ~-1 ~20 minecraft:deepslate
/fill ~0 ~-1 ~16 ~3 ~-1 ~21 minecraft:deepslate
/fill ~5 ~-1 ~22 ~5 ~-1 ~22 minecraft:deepslate
/fill ~0 ~-1 ~28 ~4 ~-1 ~30 minecraft:deepslate
/fill ~74 ~-1 ~31 ~74 ~-1 ~31 minecraft:deepslate
/fill ~0 ~-1 ~31 ~5 ~-1 ~32 minecraft:deepslate
/fill ~59 ~-1 ~31 ~59 ~-1 ~33 minecraft:deepslate
/fill ~0 ~-1 ~33 ~6 ~-1 ~34 minecraft:deepslate
/fill ~0 ~-1 ~35 ~7 ~-1 ~37 minecraft:deepslate
/fill ~28 ~-1 ~38 ~28 ~-1 ~38 minecraft:deepslate
/fill ~29 ~-1 ~39 ~29 ~-1 ~39 minecraft:deepslate
/fill ~50 ~-1 ~40 ~50 ~-1 ~40 minecraft:deepslate
/fill ~85 ~-1 ~40 ~85 ~-1 ~40 minecraft:deepslate
/fill ~0 ~-1 ~41 ~6 ~-1 ~42 minecraft:deepslate
/fill ~27 ~-1 ~40 ~29 ~-1 ~42 minecraft:deepslate
/fill ~49 ~-1 ~41 ~50 ~-1 ~43 minecraft:deepslate
/fill ~4 ~-1 ~43 ~7 ~-1 ~44 minecraft:deepslate
/fill ~26 ~-1 ~43 ~30 ~-1 ~44 minecraft:deepslate
/fill ~49 ~-1 ~44 ~51 ~-1 ~44 minecraft:deepslate
/fill ~25 ~-1 ~45 ~25 ~-1 ~45 minecraft:deepslate
/fill ~48 ~-1 ~45 ~50 ~-1 ~45 minecraft:deepslate
/fill ~25 ~-1 ~46 ~31 ~-1 ~47 minecraft:deepslate
/fill ~48 ~-1 ~46 ~49 ~-1 ~47 minecraft:deepslate
/fill ~47 ~-1 ~48 ~48 ~-1 ~48 minecraft:deepslate
/fill ~24 ~-1 ~49 ~31 ~-1 ~50 minecraft:deepslate
/fill ~2 ~-1 ~45 ~6 ~-1 ~51 minecraft:deepslate
/fill ~86 ~-1 ~51 ~86 ~-1 ~52 minecraft:deepslate
/fill ~17 ~-1 ~53 ~17 ~-1 ~53 minecraft:deepslate
/fill ~3 ~-1 ~52 ~7 ~-1 ~54 minecraft:deepslate
/fill ~16 ~-1 ~54 ~17 ~-1 ~54 minecraft:deepslate
/fill ~23 ~-1 ~51 ~31 ~-1 ~54 minecraft:deepslate
/fill ~22 ~-1 ~55 ~32 ~-1 ~55 minecraft:deepslate
/fill ~0 ~-1 ~55 ~3 ~-1 ~56 minecraft:deepslate
/fill ~5 ~-1 ~55 ~8 ~-1 ~56 minecraft:deepslate
/fill ~15 ~-1 ~55 ~18 ~-1 ~56 minecraft:deepslate
/fill ~21 ~-1 ~56 ~21 ~-1 ~56 minecraft:deepslate
/fill ~37 ~-1 ~56 ~37 ~-1 ~56 minecraft:deepslate
/fill ~61 ~-1 ~55 ~62 ~-1 ~56 minecraft:deepslate
/fill ~6 ~-1 ~57 ~9 ~-1 ~57 minecraft:deepslate
/fill ~0 ~-1 ~57 ~4 ~-1 ~58 minecraft:deepslate
/fill ~6 ~-1 ~58 ~11 ~-1 ~58 minecraft:deepslate
/fill ~14 ~-1 ~57 ~33 ~-1 ~58 minecraft:deepslate
/fill ~36 ~-1 ~57 ~38 ~-1 ~58 minecraft:deepslate
/fill ~1 ~-1 ~59 ~5 ~-1 ~59 minecraft:deepslate
/fill ~7 ~-1 ~59 ~9 ~-1 ~59 minecraft:deepslate
/fill ~1 ~-1 ~60 ~9 ~-1 ~60 minecraft:deepslate
/fill ~11 ~-1 ~59 ~38 ~-1 ~60 minecraft:deepslate
/fill ~113 ~-1 ~60 ~113 ~-1 ~60 minecraft:deepslate
/fill ~110 ~-1 ~61 ~110 ~-1 ~61 minecraft:deepslate
/fill ~0 ~-1 ~61 ~37 ~-1 ~62 minecraft:deepslate
/fill ~103 ~-1 ~64 ~103 ~-1 ~64 minecraft:deepslate
/fill ~0 ~-1 ~63 ~36 ~-1 ~65 minecraft:deepslate
/fill ~0 ~-1 ~66 ~34 ~-1 ~66 minecraft:deepslate
/fill ~122 ~-1 ~66 ~122 ~-1 ~66 minecraft:deepslate
/fill ~0 ~-1 ~67 ~33 ~-1 ~67 minecraft:deepslate
/fill ~121 ~-1 ~67 ~123 ~-1 ~67 minecraft:deepslate
/fill ~0 ~-1 ~68 ~32 ~-1 ~68 minecraft:deepslate
/fill ~121 ~-1 ~68 ~124 ~-1 ~68 minecraft:deepslate
/fill ~0 ~-1 ~69 ~4 ~-1 ~69 minecraft:deepslate
/fill ~10 ~-1 ~69 ~11 ~-1 ~69 minecraft:deepslate
/fill ~19 ~-1 ~69 ~30 ~-1 ~69 minecraft:deepslate
/fill ~105 ~-1 ~67 ~110 ~-1 ~69 minecraft:deepslate
/fill ~0 ~-1 ~70 ~3 ~-1 ~70 minecraft:deepslate
/fill ~120 ~-1 ~69 ~124 ~-1 ~70 minecraft:deepslate
/fill ~0 ~-1 ~71 ~2 ~-1 ~71 minecraft:deepslate
/fill ~96 ~-1 ~71 ~96 ~-1 ~71 minecraft:deepslate
/fill ~119 ~-1 ~71 ~125 ~-1 ~71 minecraft:deepslate
/fill ~127 ~-1 ~71 ~127 ~-1 ~71 minecraft:deepslate
/fill ~0 ~-1 ~72 ~1 ~-1 ~72 minecraft:deepslate
/fill ~96 ~-1 ~72 ~97 ~-1 ~72 minecraft:deepslate
/fill ~119 ~-1 ~72 ~126 ~-1 ~72 minecraft:deepslate
/fill ~23 ~-1 ~73 ~23 ~-1 ~73 minecraft:deepslate
/fill ~118 ~-1 ~73 ~119 ~-1 ~73 minecraft:deepslate
/fill ~7 ~-1 ~75 ~33 ~-1 ~75 minecraft:deepslate
/fill ~94 ~-1 ~73 ~98 ~-1 ~75 minecraft:deepslate
/fill ~116 ~-1 ~75 ~116 ~-1 ~75 minecraft:deepslate
/fill ~118 ~-1 ~75 ~118 ~-1 ~75 minecraft:deepslate
/fill ~95 ~-1 ~76 ~98 ~-1 ~76 minecraft:deepslate
/fill ~116 ~-1 ~76 ~117 ~-1 ~77 minecraft:deepslate
/fill ~96 ~-1 ~77 ~98 ~-1 ~78 minecraft:deepslate
/fill ~14 ~-1 ~82 ~21 ~-1 ~82 minecraft:deepslate
/fill ~109 ~-1 ~85 ~109 ~-1 ~85 minecraft:deepslate
/fill ~91 ~-1 ~85 ~97 ~-1 ~86 minecraft:deepslate
/fill ~115 ~-1 ~78 ~116 ~-1 ~86 minecraft:deepslate
/fill ~114 ~-1 ~87 ~115 ~-1 ~88 minecraft:deepslate
/fill ~92 ~-1 ~88 ~94 ~-1 ~89 minecraft:deepslate
/fill ~64 ~-1 ~89 ~65 ~-1 ~90 minecraft:deepslate
/fill ~113 ~-1 ~89 ~115 ~-1 ~90 minecraft:deepslate
/fill ~112 ~-1 ~91 ~114 ~-1 ~91 minecraft:deepslate
/fill ~110 ~-1 ~92 ~113 ~-1 ~92 minecraft:deepslate
/fill ~109 ~-1 ~93 ~113 ~-1 ~93 minecraft:deepslate
/fill ~107 ~-1 ~94 ~114 ~-1 ~94 minecraft:deepslate
/fill ~106 ~-1 ~95 ~114 ~-1 ~95 minecraft:deepslate
/fill ~105 ~-1 ~96 ~117 ~-1 ~97 minecraft:deepslate
/fill ~104 ~-1 ~98 ~117 ~-1 ~98 minecraft:deepslate
/fill ~105 ~-1 ~99 ~122 ~-1 ~99 minecraft:deepslate
/fill ~65 ~-1 ~102 ~65 ~-1 ~102 minecraft:deepslate
/fill ~104 ~-1 ~100 ~122 ~-1 ~102 minecraft:deepslate
/fill ~105 ~-1 ~103 ~126 ~-1 ~104 minecraft:deepslate
/fill ~99 ~-1 ~107 ~101 ~-1 ~107 minecraft:deepslate
/fill ~99 ~-1 ~108 ~103 ~-1 ~108 minecraft:deepslate
/fill ~106 ~-1 ~105 ~127 ~-1 ~108 minecraft:deepslate
/fill ~100 ~-1 ~109 ~127 ~-1 ~109 minecraft:deepslate
/fill ~38 ~-1 ~110 ~40 ~-1 ~110 minecraft:deepslate
/fill ~37 ~-1 ~111 ~39 ~-1 ~111 minecraft:deepslate
/fill ~54 ~-1 ~109 ~55 ~-1 ~111 minecraft:deepslate
/fill ~37 ~-1 ~112 ~40 ~-1 ~112 minecraft:deepslate
/fill ~48 ~-1 ~112 ~48 ~-1 ~112 minecraft:deepslate
/fill ~101 ~-1 ~110 ~127 ~-1 ~112 minecraft:deepslate
/fill ~35 ~-1 ~113 ~41 ~-1 ~113 minecraft:deepslate
/fill ~102 ~-1 ~113 ~127 ~-1 ~113 minecraft:deepslate
/fill ~34 ~-1 ~114 ~41 ~-1 ~114 minecraft:deepslate
/fill ~103 ~-1 ~114 ~127 ~-1 ~114 minecraft:deepslate
/fill ~33 ~-1 ~115 ~41 ~-1 ~115 minecraft:deepslate
/fill ~32 ~-1 ~116 ~42 ~-1 ~116 minecraft:deepslate
/fill ~104 ~-1 ~115 ~127 ~-1 ~116 minecraft:deepslate
/fill ~105 ~-1 ~117 ~127 ~-1 ~117 minecraft:deepslate
/fill ~29 ~-1 ~117 ~42 ~-1 ~118 minecraft:deepslate
/fill ~106 ~-1 ~118 ~125 ~-1 ~118 minecraft:deepslate
/fill ~28 ~-1 ~119 ~42 ~-1 ~119 minecraft:deepslate
/fill ~107 ~-1 ~119 ~125 ~-1 ~119 minecraft:deepslate
/fill ~29 ~-1 ~120 ~44 ~-1 ~120 minecraft:deepslate
/fill ~108 ~-1 ~120 ~124 ~-1 ~120 minecraft:deepslate
/fill ~30 ~-1 ~121 ~44 ~-1 ~121 minecraft:deepslate
/fill ~109 ~-1 ~121 ~125 ~-1 ~121 minecraft:deepslate
/fill ~31 ~-1 ~122 ~43 ~-1 ~122 minecraft:deepslate
/fill ~110 ~-1 ~122 ~125 ~-1 ~122 minecraft:deepslate
/fill ~32 ~-1 ~123 ~42 ~-1 ~123 minecraft:deepslate
/fill ~111 ~-1 ~123 ~126 ~-1 ~123 minecraft:deepslate
/fill ~27 ~-1 ~124 ~27 ~-1 ~124 minecraft:deepslate
/fill ~29 ~-1 ~124 ~29 ~-1 ~124 minecraft:deepslate
/fill ~33 ~-1 ~124 ~41 ~-1 ~124 minecraft:deepslate
/fill ~112 ~-1 ~124 ~127 ~-1 ~124 minecraft:deepslate
/fill ~27 ~-1 ~125 ~30 ~-1 ~125 minecraft:deepslate
/fill ~33 ~-1 ~125 ~40 ~-1 ~125 minecraft:deepslate
/fill ~114 ~-1 ~125 ~127 ~-1 ~125 minecraft:deepslate
/fill ~28 ~-1 ~126 ~32 ~-1 ~126 minecraft:deepslate
/fill ~34 ~-1 ~126 ~37 ~-1 ~126 minecraft:deepslate
/fill ~118 ~-1 ~126 ~122 ~-1 ~126 minecraft:deepslate
/fill ~28 ~-1 ~127 ~36 ~-1 ~127 minecraft:deepslate
/fill ~122 ~-1 ~127 ~122 ~-1 ~127 minecraft:deepslate
/fill ~70 ~-1 ~7 ~70 ~-1 ~7 minecraft:diorite
/fill ~5 ~-1 ~12 ~9 ~-1 ~12 minecraft:diorite
/fill ~51 ~-1 ~12 ~51 ~-1 ~12 minecraft:diorite
/fill ~5 ~-1 ~13 ~13 ~-1 ~13 minecraft:diorite
/fill ~44 ~-1 ~13 ~51 ~-1 ~13 minecraft:diorite
/fill ~54 ~-1 ~13 ~55 ~-1 ~13 minecraft:diorite
/fill ~58 ~-1 ~13 ~58 ~-1 ~13 minecraft:diorite
/fill ~79 ~-1 ~12 ~79 ~-1 ~13 minecraft:diorite
/fill ~5 ~-1 ~14 ~24 ~-1 ~14 minecraft:diorite
/fill ~39 ~-1 ~14 ~55 ~-1 ~14 minecraft:diorite
/fill ~58 ~-1 ~14 ~59 ~-1 ~14 minecraft:diorite
/fill ~68 ~-1 ~14 ~68 ~-1 ~15 minecraft:diorite
/fill ~5 ~-1 ~15 ~59 ~-1 ~17 minecraft:diorite
/fill ~78 ~-1 ~16 ~78 ~-1 ~17 minecraft:diorite
/fill ~5 ~-1 ~18 ~61 ~-1 ~18 minecraft:diorite
/fill ~6 ~-1 ~19 ~61 ~-1 ~20 minecraft:diorite
/fill ~64 ~-1 ~19 ~67 ~-1 ~20 minecraft:diorite
/fill ~7 ~-1 ~21 ~61 ~-1 ~21 minecraft:diorite
/fill ~77 ~-1 ~21 ~77 ~-1 ~21 minecraft:diorite
/fill ~7 ~-1 ~22 ~77 ~-1 ~22 minecraft:diorite
/fill ~7 ~-1 ~23 ~66 ~-1 ~23 minecraft:diorite
/fill ~8 ~-1 ~24 ~66 ~-1 ~24 minecraft:diorite
/fill ~8 ~-1 ~25 ~45 ~-1 ~25 minecraft:diorite
/fill ~49 ~-1 ~25 ~61 ~-1 ~25 minecraft:diorite
/fill ~6 ~-1 ~26 ~42 ~-1 ~26 minecraft:diorite
/fill ~54 ~-1 ~26 ~76 ~-1 ~26 minecraft:diorite
/fill ~6 ~-1 ~27 ~40 ~-1 ~27 minecraft:diorite
/fill ~76 ~-1 ~27 ~76 ~-1 ~27 minecraft:diorite
/fill ~6 ~-1 ~28 ~38 ~-1 ~28 minecraft:diorite
/fill ~62 ~-1 ~27 ~65 ~-1 ~28 minecraft:diorite
/fill ~6 ~-1 ~29 ~36 ~-1 ~29 minecraft:diorite
/fill ~7 ~-1 ~30 ~22 ~-1 ~30 minecraft:diorite
/fill ~25 ~-1 ~30 ~34 ~-1 ~30 minecraft:diorite
/fill ~7 ~-1 ~31 ~21 ~-1 ~31 minecraft:diorite
/fill ~26 ~-1 ~31 ~31 ~-1 ~31 minecraft:diorite
/fill ~64 ~-1 ~31 ~64 ~-1 ~31 minecraft:diorite
/fill ~8 ~-1 ~32 ~19 ~-1 ~32 minecraft:diorite
/fill ~26 ~-1 ~32 ~29 ~-1 ~32 minecraft:diorite
/fill ~90 ~-1 ~32 ~91 ~-1 ~32 minecraft:diorite
/fill ~8 ~-1 ~33 ~17 ~-1 ~33 minecraft:diorite
/fill ~75 ~-1 ~30 ~75 ~-1 ~33 minecraft:diorite
/fill ~9 ~-1 ~34 ~15 ~-1 ~34 minecraft:diorite
/fill ~10 ~-1 ~35 ~14 ~-1 ~35 minecraft:diorite
/fill ~10 ~-1 ~36 ~12 ~-1 ~36 minecraft:diorite
/fill ~67 ~-1 ~36 ~70 ~-1 ~36 minecraft:diorite
/fill ~67 ~-1 ~37 ~71 ~-1 ~37 minecraft:diorite
/fill ~58 ~-1 ~39 ~65 ~-1 ~40 minecraft:diorite
/fill ~63 ~-1 ~41 ~63 ~-1 ~41 minecraft:diorite
/fill ~72 ~-1 ~39 ~72 ~-1 ~42 minecraft:diorite
/fill ~61 ~-1 ~43 ~61 ~-1 ~43 minecraft:diorite
/fill ~59 ~-1 ~45 ~59 ~-1 ~46 minecraft:diorite
/fill ~74 ~-1 ~43 ~74 ~-1 ~47 minecraft:diorite
/fill ~55 ~-1 ~48 ~57 ~-1 ~49 minecraft:diorite
/fill ~55 ~-1 ~50 ~55 ~-1 ~50 minecraft:diorite
/fill ~53 ~-1 ~52 ~53 ~-1 ~52 minecraft:diorite
/fill ~50 ~-1 ~55 ~51 ~-1 ~56 minecraft:diorite
/fill ~61 ~-1 ~56 ~65 ~-1 ~56 minecraft:diorite
/fill ~78 ~-1 ~53 ~78 ~-1 ~56 minecraft:diorite
/fill ~57 ~-1 ~57 ~64 ~-1 ~57 minecraft:diorite
/fill ~48 ~-1 ~57 ~49 ~-1 ~58 minecraft:diorite
/fill ~63 ~-1 ~58 ~69 ~-1 ~58 minecraft:diorite
/fill ~47 ~-1 ~59 ~47 ~-1 ~59 minecraft:diorite
/fill ~54 ~-1 ~59 ~68 ~-1 ~60 minecraft:diorite
/fill ~45 ~-1 ~61 ~61 ~-1 ~61 minecraft:diorite
/fill ~80 ~-1 ~58 ~80 ~-1 ~61 minecraft:diorite
/fill ~106 ~-1 ~62 ~106 ~-1 ~62 minecraft:diorite
/fill ~49 ~-1 ~62 ~67 ~-1 ~63 minecraft:diorite
/fill ~43 ~-1 ~64 ~43 ~-1 ~64 minecraft:diorite
/fill ~74 ~-1 ~64 ~76 ~-1 ~65 minecraft:diorite
/fill ~104 ~-1 ~64 ~112 ~-1 ~65 minecraft:diorite
/fill ~41 ~-1 ~66 ~41 ~-1 ~66 minecraft:diorite
/fill ~50 ~-1 ~64 ~64 ~-1 ~66 minecraft:diorite
/fill ~82 ~-1 ~62 ~82 ~-1 ~66 minecraft:diorite
/fill ~72 ~-1 ~66 ~77 ~-1 ~67 minecraft:diorite
/fill ~39 ~-1 ~68 ~39 ~-1 ~68 minecraft:diorite
/fill ~50 ~-1 ~67 ~67 ~-1 ~68 minecraft:diorite
/fill ~70 ~-1 ~68 ~74 ~-1 ~68 minecraft:diorite
/fill ~54 ~-1 ~69 ~76 ~-1 ~70 minecraft:diorite
/fill ~84 ~-1 ~67 ~84 ~-1 ~70 minecraft:diorite
/fill ~35 ~-1 ~71 ~37 ~-1 ~72 minecraft:diorite
/fill ~56 ~-1 ~71 ~68 ~-1 ~72 minecraft:diorite
/fill ~69 ~-1 ~73 ~69 ~-1 ~73 minecraft:diorite
/fill ~34 ~-1 ~73 ~35 ~-1 ~74 minecraft:diorite
/fill ~86 ~-1 ~72 ~86 ~-1 ~75 minecraft:diorite
/fill ~20 ~-1 ~78 ~29 ~-1 ~80 minecraft:diorite
/fill ~88 ~-1 ~77 ~88 ~-1 ~80 minecraft:diorite
/fill ~22 ~-1 ~81 ~27 ~-1 ~82 minecraft:diorite
/fill ~25 ~-1 ~83 ~25 ~-1 ~83 minecraft:diorite
/fill ~90 ~-1 ~81 ~90 ~-1 ~85 minecraft:diorite
/fill ~25 ~-1 ~94 ~27 ~-1 ~94 minecraft:diorite
/fill ~94 ~-1 ~89 ~94 ~-1 ~94 minecraft:diorite
/fill ~31 ~-1 ~95 ~35 ~-1 ~95 minecraft:diorite
/fill ~34 ~-1 ~96 ~43 ~-1 ~96 minecraft:diorite
/fill ~48 ~-1 ~97 ~51 ~-1 ~97 minecraft:diorite
/fill ~57 ~-1 ~98 ~62 ~-1 ~99 minecraft:diorite
/fill ~69 ~-1 ~99 ~69 ~-1 ~99 minecraft:diorite
/fill ~96 ~-1 ~96 ~96 ~-1 ~99 minecraft:diorite
/fill ~73 ~-1 ~100 ~75 ~-1 ~100 minecraft:diorite
/fill ~83 ~-1 ~101 ~85 ~-1 ~101 minecraft:diorite
/fill ~27 ~-1 ~104 ~27 ~-1 ~104 minecraft:diorite
/fill ~54 ~-1 ~109 ~54 ~-1 ~111 minecraft:diorite
/fill ~0 ~-1 ~0 ~0 ~-1 ~0 minecraft:iron_block
/fill ~19 ~-1 ~0 ~38 ~-1 ~0 minecraft:iron_block
/fill ~47 ~-1 ~0 ~53 ~-1 ~0 minecraft:iron_block
/fill ~65 ~-1 ~0 ~67 ~-1 ~0 minecraft:iron_block
/fill ~0 ~-1 ~1 ~2 ~-1 ~1 minecraft:iron_block
/fill ~22 ~-1 ~1 ~45 ~-1 ~1 minecraft:iron_block
/fill ~65 ~-1 ~1 ~75 ~-1 ~1 minecraft:iron_block
/fill ~77 ~-1 ~1 ~77 ~-1 ~1 minecraft:iron_block
/fill ~2 ~-1 ~2 ~2 ~-1 ~2 minecraft:iron_block
/fill ~65 ~-1 ~2 ~79 ~-1 ~2 minecraft:iron_block
/fill ~0 ~-1 ~2 ~0 ~-1 ~3 minecraft:iron_block
/fill ~66 ~-1 ~3 ~69 ~-1 ~3 minecraft:iron_block
/fill ~80 ~-1 ~3 ~81 ~-1 ~3 minecraft:iron_block
/fill ~74 ~-1 ~4 ~74 ~-1 ~4 minecraft:iron_block
/fill ~81 ~-1 ~4 ~82 ~-1 ~4 minecraft:iron_block
/fill ~71 ~-1 ~5 ~71 ~-1 ~5 minecraft:iron_block
/fill ~82 ~-1 ~5 ~83 ~-1 ~5 minecraft:iron_block
/fill ~3 ~-1 ~7 ~3 ~-1 ~7 minecraft:iron_block
/fill ~83 ~-1 ~6 ~84 ~-1 ~7 minecraft:iron_block
/fill ~84 ~-1 ~8 ~86 ~-1 ~8 minecraft:iron_block
/fill ~84 ~-1 ~9 ~89 ~-1 ~9 minecraft:iron_block
/fill ~3 ~-1 ~10 ~3 ~-1 ~10 minecraft:iron_block
/fill ~85 ~-1 ~10 ~93 ~-1 ~10 minecraft:iron_block
/fill ~91 ~-1 ~11 ~98 ~-1 ~11 minecraft:iron_block
/fill ~95 ~-1 ~12 ~102 ~-1 ~12 minecraft:iron_block
/fill ~3 ~-1 ~13 ~3 ~-1 ~13 minecraft:iron_block
/fill ~99 ~-1 ~13 ~108 ~-1 ~13 minecraft:iron_block
/fill ~103 ~-1 ~14 ~111 ~-1 ~14 minecraft:iron_block
/fill ~108 ~-1 ~15 ~114 ~-1 ~15 minecraft:iron_block
/fill ~110 ~-1 ~16 ~116 ~-1 ~16 minecraft:iron_block
/fill ~112 ~-1 ~17 ~117 ~-1 ~17 minecraft:iron_block
/fill ~77 ~-1 ~18 ~77 ~-1 ~18 minecraft:iron_block
/fill ~113 ~-1 ~18 ~119 ~-1 ~18 minecraft:iron_block
/fill ~114 ~-1 ~19 ~121 ~-1 ~20 minecraft:iron_block
/fill ~116 ~-1 ~21 ~122 ~-1 ~21 minecraft:iron_block
/fill ~67 ~-1 ~22 ~67 ~-1 ~22 minecraft:iron_block
/fill ~82 ~-1 ~19 ~82 ~-1 ~22 minecraft:iron_block
/fill ~117 ~-1 ~22 ~124 ~-1 ~22 minecraft:iron_block
/fill ~119 ~-1 ~23 ~126 ~-1 ~23 minecraft:iron_block
/fill ~83 ~-1 ~24 ~83 ~-1 ~25 minecraft:iron_block
/fill ~45 ~-1 ~26 ~45 ~-1 ~26 minecraft:iron_block
/fill ~48 ~-1 ~26 ~48 ~-1 ~26 minecraft:iron_block
/fill ~66 ~-1 ~26 ~66 ~-1 ~26 minecraft:iron_block
/fill ~81 ~-1 ~26 ~81 ~-1 ~26 minecraft:iron_block
/fill ~43 ~-1 ~27 ~43 ~-1 ~27 minecraft:iron_block
/fill ~53 ~-1 ~27 ~53 ~-1 ~27 minecraft:iron_block
/fill ~41 ~-1 ~28 ~41 ~-1 ~28 minecraft:iron_block
/fill ~57 ~-1 ~28 ~57 ~-1 ~28 minecraft:iron_block
/fill ~75 ~-1 ~28 ~75 ~-1 ~28 minecraft:iron_block
/fill ~59 ~-1 ~29 ~59 ~-1 ~29 minecraft:iron_block
/fill ~120 ~-1 ~24 ~127 ~-1 ~29 minecraft:iron_block
/fill ~58 ~-1 ~30 ~58 ~-1 ~30 minecraft:iron_block
/fill ~80 ~-1 ~30 ~80 ~-1 ~30 minecraft:iron_block
/fill ~84 ~-1 ~30 ~84 ~-1 ~30 minecraft:iron_block
/fill ~6 ~-1 ~31 ~6 ~-1 ~31 minecraft:iron_block
/fill ~23 ~-1 ~31 ~24 ~-1 ~31 minecraft:iron_block
/fill ~34 ~-1 ~31 ~34 ~-1 ~31 minecraft:iron_block
/fill ~123 ~-1 ~30 ~127 ~-1 ~31 minecraft:iron_block
/fill ~21 ~-1 ~32 ~21 ~-1 ~32 minecraft:iron_block
/fill ~32 ~-1 ~32 ~32 ~-1 ~32 minecraft:iron_block
/fill ~57 ~-1 ~31 ~57 ~-1 ~32 minecraft:iron_block
/fill ~7 ~-1 ~33 ~7 ~-1 ~33 minecraft:iron_block
/fill ~19 ~-1 ~33 ~19 ~-1 ~33 minecraft:iron_block
/fill ~25 ~-1 ~33 ~25 ~-1 ~33 minecraft:iron_block
/fill ~29 ~-1 ~33 ~30 ~-1 ~33 minecraft:iron_block
/fill ~75 ~-1 ~33 ~75 ~-1 ~33 minecraft:iron_block
/fill ~85 ~-1 ~33 ~85 ~-1 ~33 minecraft:iron_block
/fill ~25 ~-1 ~34 ~27 ~-1 ~34 minecraft:iron_block
/fill ~56 ~-1 ~33 ~57 ~-1 ~34 minecraft:iron_block
/fill ~86 ~-1 ~34 ~87 ~-1 ~34 minecraft:iron_block
