/fill ~0 ~-1 ~0 ~127 ~-1 ~127 minecraft:gray_terracotta
/fill ~37 ~-1 ~45 ~37 ~-1 ~45 minecraft:light_gray_wool
/fill ~38 ~-1 ~44 ~38 ~-1 ~44 minecraft:spruce_planks
/fill ~39 ~-1 ~44 ~39 ~-1 ~44 minecraft:spruce_planks
/fill ~38 ~-1 ~45 ~38 ~-1 ~45 minecraft:light_gray_wool
/fill ~39 ~-1 ~45 ~39 ~-1 ~45 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~46 ~36 ~-1 ~46 minecraft:glow_lichen[up=true]
/fill ~37 ~-1 ~46 ~37 ~-1 ~46 minecraft:light_gray_wool
/fill ~36 ~-1 ~47 ~36 ~-1 ~47 minecraft:glow_lichen[up=true]
/fill ~37 ~-1 ~47 ~37 ~-1 ~47 minecraft:light_gray_wool
/fill ~38 ~-1 ~46 ~39 ~-1 ~47 minecraft:light_gray_wool
/fill ~39 ~-1 ~46 ~39 ~-1 ~46 minecraft:light_blue_terracotta
/fill ~39 ~-1 ~47 ~39 ~-1 ~47 minecraft:light_blue_terracotta
/fill ~40 ~-1 ~40 ~40 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~41 ~-1 ~40 ~41 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~41 ~40 ~-1 ~41 minecraft:dirt_path
/fill ~41 ~-1 ~41 ~41 ~-1 ~41 minecraft:orange_wool
/fill ~42 ~-1 ~40 ~42 ~-1 ~40 minecraft:magenta_terracotta
/fill ~43 ~-1 ~40 ~43 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~42 ~-1 ~41 ~42 ~-1 ~41 minecraft:orange_wool
/fill ~43 ~-1 ~41 ~43 ~-1 ~41 minecraft:orange_wool
/fill ~40 ~-1 ~42 ~41 ~-1 ~43 minecraft:dirt_path
/fill ~41 ~-1 ~42 ~41 ~-1 ~42 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~43 ~40 ~-1 ~43 minecraft:pink_terracotta
/fill ~42 ~-1 ~42 ~42 ~-1 ~42 minecraft:yellow_terracotta
/fill ~43 ~-1 ~42 ~43 ~-1 ~42 minecraft:yellow_terracotta
/fill ~42 ~-1 ~43 ~42 ~-1 ~43 minecraft:light_gray_terracotta
/fill ~43 ~-1 ~43 ~43 ~-1 ~43 minecraft:orange_wool
/fill ~44 ~-1 ~40 ~44 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~45 ~-1 ~40 ~45 ~-1 ~40 minecraft:magenta_terracotta
/fill ~44 ~-1 ~41 ~44 ~-1 ~41 minecraft:orange_wool
/fill ~45 ~-1 ~41 ~45 ~-1 ~41 minecraft:orange_wool
/fill ~46 ~-1 ~40 ~46 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~47 ~-1 ~40 ~47 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~41 ~46 ~-1 ~41 minecraft:raw_iron_block
/fill ~47 ~-1 ~41 ~47 ~-1 ~41 minecraft:raw_iron_block
/fill ~44 ~-1 ~42 ~44 ~-1 ~42 minecraft:yellow_terracotta
/fill ~45 ~-1 ~42 ~45 ~-1 ~42 minecraft:yellow_terracotta
/fill ~44 ~-1 ~43 ~44 ~-1 ~43 minecraft:orange_wool
/fill ~45 ~-1 ~43 ~45 ~-1 ~43 minecraft:orange_wool
/fill ~46 ~-1 ~42 ~46 ~-1 ~42 minecraft:orange_wool
/fill ~47 ~-1 ~42 ~47 ~-1 ~42 minecraft:orange_wool
/fill ~46 ~-1 ~43 ~46 ~-1 ~43 minecraft:yellow_terracotta
/fill ~47 ~-1 ~43 ~47 ~-1 ~43 minecraft:raw_iron_block
/fill ~40 ~-1 ~44 ~43 ~-1 ~47 minecraft:dirt_path
/fill ~40 ~-1 ~44 ~40 ~-1 ~44 minecraft:pink_terracotta
/fill ~40 ~-1 ~45 ~40 ~-1 ~45 minecraft:pink_terracotta
/fill ~41 ~-1 ~45 ~41 ~-1 ~45 minecraft:pink_terracotta
/fill ~43 ~-1 ~44 ~43 ~-1 ~44 minecraft:light_gray_terracotta
/fill ~43 ~-1 ~45 ~43 ~-1 ~45 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~47 ~40 ~-1 ~47 minecraft:red_terracotta
/fill ~44 ~-1 ~44 ~44 ~-1 ~44 minecraft:orange_wool
/fill ~45 ~-1 ~44 ~45 ~-1 ~44 minecraft:orange_wool
/fill ~44 ~-1 ~45 ~44 ~-1 ~45 minecraft:yellow_terracotta
/fill ~45 ~-1 ~45 ~45 ~-1 ~45 minecraft:yellow_terracotta
/fill ~46 ~-1 ~44 ~47 ~-1 ~45 minecraft:yellow_terracotta
/fill ~47 ~-1 ~44 ~47 ~-1 ~44 minecraft:orange_wool
/fill ~44 ~-1 ~46 ~44 ~-1 ~46 minecraft:light_gray_terracotta
/fill ~45 ~-1 ~46 ~45 ~-1 ~46 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~47 ~44 ~-1 ~47 minecraft:dirt_path
/fill ~45 ~-1 ~47 ~45 ~-1 ~47 minecraft:light_gray_terracotta
/fill ~46 ~-1 ~46 ~47 ~-1 ~47 minecraft:yellow_terracotta
/fill ~48 ~-1 ~32 ~63 ~-1 ~47 minecraft:dirt_path
/fill ~50 ~-1 ~32 ~50 ~-1 ~32 minecraft:spruce_planks
/fill ~51 ~-1 ~32 ~51 ~-1 ~32 minecraft:spruce_planks
/fill ~51 ~-1 ~33 ~51 ~-1 ~33 minecraft:spruce_planks
/fill ~48 ~-1 ~34 ~48 ~-1 ~34 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~35 ~48 ~-1 ~35 minecraft:spruce_planks
/fill ~49 ~-1 ~35 ~49 ~-1 ~35 minecraft:purple_terracotta
/fill ~50 ~-1 ~34 ~51 ~-1 ~35 minecraft:brown_wool
/fill ~50 ~-1 ~34 ~50 ~-1 ~34 minecraft:spruce_planks
/fill ~51 ~-1 ~35 ~51 ~-1 ~35 minecraft:warped_hyphae
/fill ~52 ~-1 ~32 ~53 ~-1 ~33 minecraft:spruce_planks
/fill ~53 ~-1 ~33 ~53 ~-1 ~33 minecraft:brown_wool
/fill ~54 ~-1 ~32 ~54 ~-1 ~32 minecraft:spruce_planks
/fill ~54 ~-1 ~33 ~54 ~-1 ~33 minecraft:brown_wool
/fill ~55 ~-1 ~33 ~55 ~-1 ~33 minecraft:brown_terracotta
/fill ~52 ~-1 ~34 ~53 ~-1 ~35 minecraft:brown_wool
/fill ~52 ~-1 ~35 ~52 ~-1 ~35 minecraft:brown_terracotta
/fill ~54 ~-1 ~34 ~55 ~-1 ~35 minecraft:spruce_planks
/fill ~55 ~-1 ~34 ~55 ~-1 ~34 minecraft:brown_wool
/fill ~54 ~-1 ~35 ~54 ~-1 ~35 minecraft:purple_terracotta
/fill ~55 ~-1 ~35 ~55 ~-1 ~35 minecraft:brown_terracotta
/fill ~48 ~-1 ~36 ~48 ~-1 ~36 minecraft:brown_wool
/fill ~49 ~-1 ~36 ~49 ~-1 ~36 minecraft:brown_wool
/fill ~50 ~-1 ~36 ~50 ~-1 ~36 minecraft:brown_wool
/fill ~51 ~-1 ~36 ~51 ~-1 ~36 minecraft:spruce_planks
/fill ~51 ~-1 ~37 ~51 ~-1 ~37 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~38 ~49 ~-1 ~39 minecraft:magenta_terracotta
/fill ~48 ~-1 ~39 ~48 ~-1 ~39 minecraft:yellow_terracotta
/fill ~49 ~-1 ~39 ~49 ~-1 ~39 minecraft:yellow_terracotta
/fill ~50 ~-1 ~38 ~51 ~-1 ~39 minecraft:yellow_terracotta
/fill ~52 ~-1 ~37 ~52 ~-1 ~37 minecraft:light_gray_terracotta
/fill ~53 ~-1 ~37 ~53 ~-1 ~37 minecraft:light_gray_terracotta
/fill ~54 ~-1 ~36 ~54 ~-1 ~36 minecraft:purple_terracotta
/fill ~55 ~-1 ~36 ~55 ~-1 ~36 minecraft:brown_terracotta
/fill ~55 ~-1 ~37 ~55 ~-1 ~37 minecraft:spruce_planks
/fill ~52 ~-1 ~38 ~52 ~-1 ~38 minecraft:magenta_terracotta
/fill ~53 ~-1 ~38 ~53 ~-1 ~38 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~39 ~52 ~-1 ~39 minecraft:light_gray_terracotta
/fill ~54 ~-1 ~38 ~54 ~-1 ~38 minecraft:spruce_planks
/fill ~55 ~-1 ~39 ~55 ~-1 ~39 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~33 ~56 ~-1 ~33 minecraft:black_terracotta
/fill ~57 ~-1 ~33 ~57 ~-1 ~33 minecraft:warped_hyphae
/fill ~58 ~-1 ~32 ~58 ~-1 ~32 minecraft:light_gray_terracotta
/fill ~58 ~-1 ~33 ~58 ~-1 ~33 minecraft:brown_wool
/fill ~59 ~-1 ~33 ~59 ~-1 ~33 minecraft:brown_wool
/fill ~56 ~-1 ~34 ~56 ~-1 ~34 minecraft:brown_terracotta
/fill ~57 ~-1 ~34 ~57 ~-1 ~34 minecraft:light_gray_wool
/fill ~57 ~-1 ~35 ~57 ~-1 ~35 minecraft:raw_iron_block
/fill ~58 ~-1 ~34 ~59 ~-1 ~35 minecraft:raw_iron_block
/fill ~58 ~-1 ~35 ~58 ~-1 ~35 minecraft:white_terracotta
/fill ~60 ~-1 ~33 ~60 ~-1 ~33 minecraft:brown_terracotta
/fill ~61 ~-1 ~33 ~61 ~-1 ~33 minecraft:black_terracotta
/fill ~62 ~-1 ~32 ~63 ~-1 ~33 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~33 ~62 ~-1 ~33 minecraft:brown_wool
/fill ~63 ~-1 ~33 ~63 ~-1 ~33 minecraft:purple_terracotta
/fill ~60 ~-1 ~34 ~60 ~-1 ~34 minecraft:light_gray_wool
/fill ~61 ~-1 ~34 ~61 ~-1 ~34 minecraft:warped_hyphae
/fill ~60 ~-1 ~35 ~60 ~-1 ~35 minecraft:raw_iron_block
/fill ~62 ~-1 ~34 ~63 ~-1 ~35 minecraft:purple_terracotta
/fill ~62 ~-1 ~35 ~62 ~-1 ~35 minecraft:brown_terracotta
/fill ~63 ~-1 ~35 ~63 ~-1 ~35 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~36 ~57 ~-1 ~36 minecraft:raw_iron_block
/fill ~56 ~-1 ~37 ~56 ~-1 ~37 minecraft:yellow_terracotta
/fill ~57 ~-1 ~37 ~57 ~-1 ~37 minecraft:raw_iron_block
/fill ~58 ~-1 ~36 ~59 ~-1 ~37 minecraft:raw_iron_block
/fill ~58 ~-1 ~36 ~58 ~-1 ~36 minecraft:white_terracotta
/fill ~59 ~-1 ~36 ~59 ~-1 ~36 minecraft:birch_planks
/fill ~56 ~-1 ~38 ~57 ~-1 ~39 minecraft:raw_iron_block
/fill ~56 ~-1 ~39 ~56 ~-1 ~39 minecraft:orange_wool
/fill ~58 ~-1 ~38 ~59 ~-1 ~39 minecraft:raw_iron_block
/fill ~60 ~-1 ~36 ~61 ~-1 ~37 minecraft:white_terracotta
/fill ~61 ~-1 ~36 ~61 ~-1 ~36 minecraft:raw_iron_block
/fill ~61 ~-1 ~37 ~61 ~-1 ~37 minecraft:raw_iron_block
/fill ~62 ~-1 ~36 ~62 ~-1 ~36 minecraft:brown_wool
/fill ~63 ~-1 ~36 ~63 ~-1 ~36 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~37 ~62 ~-1 ~37 minecraft:magenta_terracotta
/fill ~60 ~-1 ~38 ~61 ~-1 ~39 minecraft:white_terracotta
/fill ~60 ~-1 ~39 ~60 ~-1 ~39 minecraft:birch_planks
/fill ~62 ~-1 ~38 ~62 ~-1 ~38 minecraft:raw_iron_block
/fill ~62 ~-1 ~39 ~62 ~-1 ~39 minecraft:white_terracotta
/fill ~63 ~-1 ~39 ~63 ~-1 ~39 minecraft:yellow_terracotta
/fill ~48 ~-1 ~40 ~51 ~-1 ~43 minecraft:light_gray_terracotta
/fill ~48 ~-1 ~41 ~48 ~-1 ~41 minecraft:raw_iron_block
/fill ~49 ~-1 ~41 ~49 ~-1 ~41 minecraft:orange_wool
/fill ~50 ~-1 ~41 ~50 ~-1 ~41 minecraft:orange_wool
/fill ~51 ~-1 ~41 ~51 ~-1 ~41 minecraft:orange_wool
/fill ~48 ~-1 ~42 ~49 ~-1 ~43 minecraft:raw_iron_block
/fill ~48 ~-1 ~42 ~48 ~-1 ~42 minecraft:orange_wool
/fill ~49 ~-1 ~42 ~49 ~-1 ~42 minecraft:yellow_terracotta
/fill ~50 ~-1 ~42 ~51 ~-1 ~43 minecraft:yellow_terracotta
/fill ~50 ~-1 ~43 ~50 ~-1 ~43 minecraft:raw_iron_block
/fill ~51 ~-1 ~43 ~51 ~-1 ~43 minecraft:raw_iron_block
/fill ~53 ~-1 ~40 ~53 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~41 ~52 ~-1 ~41 minecraft:yellow_terracotta
/fill ~53 ~-1 ~41 ~53 ~-1 ~41 minecraft:light_gray_terracotta
/fill ~55 ~-1 ~40 ~55 ~-1 ~40 minecraft:light_gray_terracotta
/fill ~55 ~-1 ~41 ~55 ~-1 ~41 minecraft:raw_iron_block
/fill ~52 ~-1 ~42 ~53 ~-1 ~43 minecraft:yellow_terracotta
/fill ~52 ~-1 ~42 ~52 ~-1 ~42 minecraft:orange_wool
/fill ~52 ~-1 ~43 ~52 ~-1 ~43 minecraft:raw_iron_block
/fill ~54 ~-1 ~42 ~54 ~-1 ~42 minecraft:orange_wool
/fill ~55 ~-1 ~42 ~55 ~-1 ~42 minecraft:raw_iron_block
/fill ~48 ~-1 ~44 ~49 ~-1 ~45 minecraft:raw_iron_block
/fill ~48 ~-1 ~45 ~48 ~-1 ~45 minecraft:yellow_terracotta
/fill ~49 ~-1 ~45 ~49 ~-1 ~45 minecraft:yellow_terracotta
/fill ~50 ~-1 ~44 ~51 ~-1 ~45 minecraft:raw_iron_block
/fill ~50 ~-1 ~45 ~50 ~-1 ~45 minecraft:yellow_terracotta
/fill ~51 ~-1 ~45 ~51 ~-1 ~45 minecraft:yellow_terracotta
/fill ~48 ~-1 ~46 ~49 ~-1 ~47 minecraft:yellow_terracotta
/fill ~48 ~-1 ~47 ~48 ~-1 ~47 minecraft:orange_wool
/fill ~49 ~-1 ~47 ~49 ~-1 ~47 minecraft:orange_wool
/fill ~50 ~-1 ~46 ~50 ~-1 ~46 minecraft:yellow_terracotta
/fill ~51 ~-1 ~46 ~51 ~-1 ~46 minecraft:yellow_terracotta
/fill ~50 ~-1 ~47 ~50 ~-1 ~47 minecraft:light_gray_terracotta
/fill ~52 ~-1 ~44 ~53 ~-1 ~45 minecraft:orange_wool
/fill ~54 ~-1 ~44 ~54 ~-1 ~44 minecraft:orange_wool
/fill ~54 ~-1 ~45 ~54 ~-1 ~45 minecraft:orange_wool
/fill ~55 ~-1 ~45 ~55 ~-1 ~45 minecraft:orange_wool
/fill ~53 ~-1 ~46 ~53 ~-1 ~46 minecraft:light_gray_terracotta
/fill ~54 ~-1 ~46 ~54 ~-1 ~46 minecraft:light_gray_terracotta
/fill ~55 ~-1 ~46 ~55 ~-1 ~46 minecraft:orange_wool
/fill ~56 ~-1 ~40 ~57 ~-1 ~41 minecraft:raw_iron_block
/fill ~56 ~-1 ~40 ~56 ~-1 ~40 minecraft:orange_wool
/fill ~58 ~-1 ~40 ~59 ~-1 ~41 minecraft:raw_iron_block
/fill ~56 ~-1 ~43 ~56 ~-1 ~43 minecraft:spruce_planks
/fill ~57 ~-1 ~43 ~57 ~-1 ~43 minecraft:warped_hyphae
/fill ~58 ~-1 ~42 ~58 ~-1 ~42 minecraft:raw_iron_block
/fill ~59 ~-1 ~42 ~59 ~-1 ~42 minecraft:raw_iron_block
/fill ~60 ~-1 ~40 ~61 ~-1 ~41 minecraft:raw_iron_block
/fill ~62 ~-1 ~40 ~63 ~-1 ~41 minecraft:raw_iron_block
/fill ~62 ~-1 ~40 ~62 ~-1 ~40 minecraft:white_terracotta
/fill ~60 ~-1 ~42 ~61 ~-1 ~43 minecraft:raw_iron_block
/fill ~60 ~-1 ~43 ~60 ~-1 ~43 minecraft:light_gray_terracotta
/fill ~61 ~-1 ~43 ~61 ~-1 ~43 minecraft:yellow_terracotta
/fill ~62 ~-1 ~42 ~62 ~-1 ~42 minecraft:raw_iron_block
/fill ~63 ~-1 ~42 ~63 ~-1 ~42 minecraft:light_gray_terracotta
/fill ~62 ~-1 ~43 ~62 ~-1 ~43 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~44 ~56 ~-1 ~44 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~44 ~57 ~-1 ~44 minecraft:light_gray_terracotta
/fill ~56 ~-1 ~45 ~56 ~-1 ~45 minecraft:yellow_terracotta
/fill ~57 ~-1 ~45 ~57 ~-1 ~45 minecraft:raw_iron_block
/fill ~58 ~-1 ~45 ~58 ~-1 ~45 minecraft:raw_iron_block
/fill ~59 ~-1 ~45 ~59 ~-1 ~45 minecraft:light_gray_wool
/fill ~56 ~-1 ~46 ~56 ~-1 ~46 minecraft:yellow_terracotta
/fill ~57 ~-1 ~46 ~57 ~-1 ~46 minecraft:raw_iron_block
/fill ~56 ~-1 ~47 ~56 ~-1 ~47 minecraft:light_gray_terracotta
/fill ~57 ~-1 ~47 ~57 ~-1 ~47 minecraft:orange_wool
/fill ~58 ~-1 ~46 ~59 ~-1 ~47 minecraft:raw_iron_block
/fill ~58 ~-1 ~47 ~58 ~-1 ~47 minecraft:yellow_terracotta
/fill ~61 ~-1 ~44 ~61 ~-1 ~44 minecraft:magenta_terracotta
/fill ~60 ~-1 ~45 ~60 ~-1 ~45 minecraft:magenta_terracotta
/fill ~61 ~-1 ~45 ~61 ~-1 ~45 minecraft:light_gray_wool
/fill ~62 ~-1 ~44 ~62 ~-1 ~44 minecraft:light_gray_wool
/fill ~63 ~-1 ~44 ~63 ~-1 ~44 minecraft:magenta_terracotta
/fill ~62 ~-1 ~45 ~62 ~-1 ~45 minecraft:light_gray_wool
/fill ~63 ~-1 ~45 ~63 ~-1 ~45 minecraft:raw_iron_block
/fill ~60 ~-1 ~46 ~61 ~-1 ~47 minecraft:raw_iron_block
/fill ~62 ~-1 ~46 ~63 ~-1 ~47 minecraft:raw_iron_block
/fill ~32 ~-1 ~48 ~32 ~-1 ~48 minecraft:light_gray_terracotta
/fill ~33 ~-1 ~48 ~33 ~-1 ~48 minecraft:dirt_path
/fill ~32 ~-1 ~49 ~32 ~-1 ~49 minecraft:magenta_terracotta
/fill ~33 ~-1 ~49 ~33 ~-1 ~49 minecraft:magenta_terracotta
/fill ~34 ~-1 ~48 ~34 ~-1 ~48 minecraft:light_gray_terracotta
/fill ~35 ~-1 ~48 ~35 ~-1 ~48 minecraft:iron_block
/fill ~34 ~-1 ~49 ~34 ~-1 ~49 minecraft:dirt_path
/fill ~35 ~-1 ~49 ~35 ~-1 ~49 minecraft:light_gray_wool
/fill ~32 ~-1 ~50 ~33 ~-1 ~51 minecraft:light_gray_wool
/fill ~34 ~-1 ~50 ~35 ~-1 ~51 minecraft:dirt_path
/fill ~34 ~-1 ~51 ~34 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~35 ~-1 ~51 ~35 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~36 ~-1 ~48 ~36 ~-1 ~48 minecraft:light_gray_wool
/fill ~37 ~-1 ~48 ~37 ~-1 ~48 minecraft:light_gray_wool
/fill ~36 ~-1 ~49 ~36 ~-1 ~49 minecraft:pink_terracotta
/fill ~37 ~-1 ~49 ~37 ~-1 ~49 minecraft:red_terracotta
/fill ~38 ~-1 ~48 ~38 ~-1 ~48 minecraft:light_gray_terracotta
/fill ~39 ~-1 ~48 ~39 ~-1 ~48 minecraft:dirt_path
/fill ~38 ~-1 ~49 ~38 ~-1 ~49 minecraft:red_terracotta
/fill ~39 ~-1 ~49 ~39 ~-1 ~49 minecraft:red_terracotta
/fill ~36 ~-1 ~50 ~36 ~-1 ~50 minecraft:pink_terracotta
/fill ~37 ~-1 ~50 ~37 ~-1 ~50 minecraft:red_terracotta
/fill ~36 ~-1 ~51 ~36 ~-1 ~51 minecraft:dirt_path
/fill ~37 ~-1 ~51 ~37 ~-1 ~51 minecraft:pink_terracotta
/fill ~38 ~-1 ~50 ~39 ~-1 ~51 minecraft:red_terracotta
/fill ~38 ~-1 ~51 ~38 ~-1 ~51 minecraft:spruce_planks
/fill ~39 ~-1 ~51 ~39 ~-1 ~51 minecraft:spruce_planks
/fill ~32 ~-1 ~52 ~33 ~-1 ~53 minecraft:light_gray_wool
/fill ~34 ~-1 ~52 ~34 ~-1 ~52 minecraft:light_gray_wool
/fill ~35 ~-1 ~52 ~35 ~-1 ~52 minecraft:light_gray_terracotta
/fill ~34 ~-1 ~53 ~34 ~-1 ~53 minecraft:light_gray_wool
/fill ~35 ~-1 ~53 ~35 ~-1 ~53 minecraft:magenta_terracotta
/fill ~32 ~-1 ~54 ~33 ~-1 ~55 minecraft:light_gray_wool
/fill ~34 ~-1 ~54 ~34 ~-1 ~54 minecraft:light_gray_wool
/fill ~35 ~-1 ~54 ~35 ~-1 ~54 minecraft:light_gray_terracotta
/fill ~34 ~-1 ~55 ~34 ~-1 ~55 minecraft:light_gray_terracotta
/fill ~35 ~-1 ~55 ~35 ~-1 ~55 minecraft:brown_wool
/fill ~36 ~-1 ~52 ~37 ~-1 ~53 minecraft:dirt_path
/fill ~36 ~-1 ~53 ~36 ~-1 ~53 minecraft:purple_terracotta
/fill ~37 ~-1 ~53 ~37 ~-1 ~53 minecraft:brown_wool
/fill ~38 ~-1 ~52 ~39 ~-1 ~53 minecraft:brown_wool
/fill ~36 ~-1 ~54 ~36 ~-1 ~54 minecraft:brown_terracotta
/fill ~37 ~-1 ~54 ~37 ~-1 ~54 minecraft:brown_wool
/fill ~36 ~-1 ~55 ~36 ~-1 ~55 minecraft:green_terracotta
/fill ~37 ~-1 ~55 ~37 ~-1 ~55 minecraft:brown_terracotta
/fill ~38 ~-1 ~54 ~39 ~-1 ~55 minecraft:brown_wool
/fill ~38 ~-1 ~55 ~38 ~-1 ~55 minecraft:brown_terracotta
/fill ~39 ~-1 ~55 ~39 ~-1 ~55 minecraft:brown_terracotta
/fill ~40 ~-1 ~48 ~41 ~-1 ~49 minecraft:red_terracotta
/fill ~40 ~-1 ~48 ~40 ~-1 ~48 minecraft:warped_hyphae
/fill ~41 ~-1 ~48 ~41 ~-1 ~48 minecraft:spruce_planks
/fill ~42 ~-1 ~48 ~43 ~-1 ~49 minecraft:dirt_path
/fill ~42 ~-1 ~49 ~42 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~50 ~40 ~-1 ~50 minecraft:spruce_planks
/fill ~41 ~-1 ~50 ~41 ~-1 ~50 minecraft:dirt_path
/fill ~40 ~-1 ~51 ~40 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~41 ~-1 ~51 ~41 ~-1 ~51 minecraft:deepslate
/fill ~42 ~-1 ~50 ~42 ~-1 ~50 minecraft:magenta_terracotta
/fill ~43 ~-1 ~50 ~43 ~-1 ~50 minecraft:light_gray_terracotta
/fill ~42 ~-1 ~51 ~42 ~-1 ~51 minecraft:warped_hyphae
/fill ~43 ~-1 ~51 ~43 ~-1 ~51 minecraft:light_gray_terracotta
/fill ~44 ~-1 ~48 ~47 ~-1 ~51 minecraft:dirt_path
/fill ~46 ~-1 ~48 ~46 ~-1 ~48 minecraft:light_gray_terracotta
/fill ~47 ~-1 ~48 ~47 ~-1 ~48 minecraft:light_gray_terracotta
/fill ~47 ~-1 ~49 ~47 ~-1 ~49 minecraft:light_gray_terracotta
/fill ~40 ~-1 ~52 ~41 ~-1 ~53 minecraft:cyan_terracotta
/fill ~41 ~-1 ~52 ~41 ~-1 ~52 minecraft:gray_wool
/fill ~40 ~-1 ~53 ~40 ~-1 ~53 minecraft:brown_wool
/fill ~41 ~-1 ~53 ~41 ~-1 ~53 minecraft:green_terracotta
/fill ~42 ~-1 ~52 ~43 ~-1 ~53 minecraft:brown_wool
/fill ~43 ~-1 ~52 ~43 ~-1 ~52 minecraft:raw_iron_block
/fill ~43 ~-1 ~53 ~43 ~-1 ~53 minecraft:raw_iron_block
/fill ~40 ~-1 ~54 ~41 ~-1 ~55 minecraft:brown_terracotta
/fill ~40 ~-1 ~54 ~40 ~-1 ~54 minecraft:gray_wool
/fill ~42 ~-1 ~54 ~42 ~-1 ~54 minecraft:brown_terracotta
/fill ~43 ~-1 ~54 ~43 ~-1 ~54 minecraft:light_gray_wool
/fill ~43 ~-1 ~55 ~43 ~-1 ~55 minecraft:brown_wool
/fill ~44 ~-1 ~52 ~47 ~-1 ~55 minecraft:dirt_path
/fill ~44 ~-1 ~53 ~44 ~-1 ~53 minecraft:raw_iron_block
/fill ~44 ~-1 ~54 ~45 ~-1 ~55 minecraft:raw_iron_block
/fill ~45 ~-1 ~54 ~45 ~-1 ~54 minecraft:yellow_terracotta
/fill ~45 ~-1 ~55 ~45 ~-1 ~55 minecraft:yellow_terracotta
/fill ~32 ~-1 ~56 ~32 ~-1 ~56 minecraft:light_gray_terracotta
/fill ~33 ~-1 ~56 ~33 ~-1 ~56 minecraft:purple_terracotta
/fill ~32 ~-1 ~57 ~32 ~-1 ~57 minecraft:brown_terracotta
/fill ~33 ~-1 ~57 ~33 ~-1 ~57 minecraft:brown_wool
/fill ~34 ~-1 ~56 ~34 ~-1 ~56 minecraft:brown_terracotta
/fill ~34 ~-1 ~57 ~34 ~-1 ~57 minecraft:gray_wool
/fill ~32 ~-1 ~58 ~33 ~-1 ~59 minecraft:brown_terracotta
/fill ~33 ~-1 ~58 ~33 ~-1 ~58 minecraft:green_terracotta
/fill ~34 ~-1 ~58 ~35 ~-1 ~59 minecraft:brown_terracotta
/fill ~34 ~-1 ~58 ~34 ~-1 ~58 minecraft:gray_wool
/fill ~34 ~-1 ~59 ~34 ~-1 ~59 minecraft:brown_wool
/fill ~36 ~-1 ~56 ~36 ~-1 ~56 minecraft:brown_terracotta
/fill ~37 ~-1 ~56 ~37 ~-1 ~56 minecraft:brown_terracotta
/fill ~38 ~-1 ~56 ~38 ~-1 ~56 minecraft:brown_terracotta
/fill ~39 ~-1 ~56 ~39 ~-1 ~56 minecraft:brown_terracotta
/fill ~39 ~-1 ~57 ~39 ~-1 ~57 minecraft:brown_terracotta
/fill ~37 ~-1 ~59 ~37 ~-1 ~59 minecraft:brown_terracotta
/fill ~38 ~-1 ~58 ~38 ~-1 ~58 minecraft:black_wool
/fill ~38 ~-1 ~59 ~38 ~-1 ~59 minecraft:brown_terracotta
/fill ~32 ~-1 ~60 ~35 ~-1 ~63 minecraft:brown_terracotta
/fill ~34 ~-1 ~60 ~34 ~-1 ~60 minecraft:brown_wool
/fill ~35 ~-1 ~60 ~35 ~-1 ~60 minecraft:green_terracotta
/fill ~36 ~-1 ~60 ~36 ~-1 ~60 minecraft:brown_terracotta
/fill ~36 ~-1 ~61 ~36 ~-1 ~61 minecraft:brown_terracotta
/fill ~38 ~-1 ~60 ~39 ~-1 ~61 minecraft:brown_terracotta
/fill ~36 ~-1 ~62 ~37 ~-1 ~63 minecraft:brown_terracotta
/fill ~38 ~-1 ~62 ~39 ~-1 ~63 minecraft:brown_terracotta
/fill ~42 ~-1 ~57 ~42 ~-1 ~57 minecraft:black_wool
/fill ~43 ~-1 ~57 ~43 ~-1 ~57 minecraft:black_wool
/fill ~40 ~-1 ~59 ~40 ~-1 ~59 minecraft:black_wool
/fill ~43 ~-1 ~58 ~43 ~-1 ~58 minecraft:black_wool
/fill ~44 ~-1 ~56 ~45 ~-1 ~57 minecraft:spruce_planks
